#File,SHA-1
package-lock.json,33ac4f063d0dba785744b3c3de384bdcc5d318c7
package.json,b8f0b71be5b799c5aa3bf3bfd48ba8e26a58ccbb
src/main/webapp/404.html,43b7b9079921a45f5c5d47710e6ce697a196f7b4
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,f11747cffdb465cc37c01840db09e489bdd5a5a7
src/main/webapp/app/app.scss,3ba30210e2035c672533e01c5d7d1447d36f792a
src/main/webapp/app/app.tsx,bf0b83d62c4fe4cd7fbe954ae8abe1185388e8d6
src/main/webapp/app/config/axios-interceptor.spec.ts,afa2f52378856fef8b614e208c049701c837c667
src/main/webapp/app/config/axios-interceptor.ts,501d3892b8cade03f93b6829472d481283f70a3e
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,78ada683c998e6f6f99851cb1e0fb6c7728806ba
src/main/webapp/app/config/error-middleware.ts,06e58000a0d7a7cafdfbfb49ef52d21e79d6b53b
src/main/webapp/app/config/icon-loader.ts,9099d9cc8071f2645f4409657abf0034c2dc07dd
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,ce148c5429d6b1b1f60fc340767d28eec7f2c291
src/main/webapp/app/config/notification-middleware.ts,9f658ab8550c83cad721fe387808c72aa4d335b6
src/main/webapp/app/config/store.ts,e89813baaac67f5fe40370a2299113007141d279
src/main/webapp/app/config/translation.ts,65ab526276213b22cbfeb027263727230fa0365f
src/main/webapp/app/entities/menu.tsx,c48f183cb3ce1374ae16d6cb5fb01d916d975ef6
src/main/webapp/app/entities/reducers.ts,2931046e428b5de02c263c4a20bd45e59f4a643e
src/main/webapp/app/entities/routes.tsx,525206614c384ea70a03b09b0f6550423eec0d4a
src/main/webapp/app/index.tsx,363685c1da568d889e494befba8b4a5b43b93884
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,413401287bd9b4ff090f3e9b67b87015b49052ad
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,ebc50a0a00c3fa778aee9f449f6584015fbb9508
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,4bd3c14ee1522f3c0a227e44b0888060209778be
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,619e293364fd4bd1f72e5523a1621bf2bd6e9cf5
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,036d39c5a2cf687a71755663b4ec9cb4bf55a314
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,cf00d234f360dcc81d17e543de0f7af08526a9d1
src/main/webapp/app/modules/account/password/password.reducer.ts,7b11320f478abaed052825e38b688c17044403f4
src/main/webapp/app/modules/account/password/password.tsx,d3eba0568a33f89124d27370c0eae2c34e480311
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,0dbc473ca0b52abd404e6c01cb63a11b17a21804
src/main/webapp/app/modules/account/register/register.reducer.ts,d9476db3d289516eea490c937f043efcf7629e04
src/main/webapp/app/modules/account/register/register.tsx,fb1f7a9a18c46e26315441e30c94a38075950539
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,10a9c11388e4de37e978b80551dcf56f6172a47c
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,3900a39a23a643905227acab913903565a21d26c
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,eac26f9aecefbb6e051a1476286d3dc9d5915a8e
src/main/webapp/app/modules/administration/administration.reducer.ts,fe29145ffd7a5fbdb59faec362a474fce66a8cf4
src/main/webapp/app/modules/administration/configuration/configuration.tsx,1748410db5bc38a4b8b078b57f886811ed9d7c94
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,3b8db17720e2e1975c6a1245c5f3a3496a7e4dfe
src/main/webapp/app/modules/administration/health/health.tsx,a733a6bb6057c42fe6ffb010736408a2f451dfc4
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,fdf097aa1472a2c3d810e98e10a7313ff137bd96
src/main/webapp/app/modules/administration/metrics/metrics.tsx,466ec658a888e368fa52eb5102985fe12991043f
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,5d6f709575bc45a950c1278264ad73bdc8986c4d
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,5a7b655e7ef25cbcadcec303e8642f4e09a58e0e
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,2030edb4f9b9e23d787739e7c66c3663501e63d9
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,858b6760e90201caec5c0b2bfee122fe99e48d5e
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,c4db24b027f26d07df58d2bb865d2dfcfa8cb971
src/main/webapp/app/modules/administration/user-management/user-management.tsx,342b8d3af1ad43346aa76d82b1ea4f565d066ba5
src/main/webapp/app/modules/home/home.scss,8edf079c7abeed459737262101c54fde08bfe200
src/main/webapp/app/modules/home/home.tsx,a99cfe951ada7f894fc4e45044da7774b0de8b5f
src/main/webapp/app/modules/login/login-modal.tsx,216ee6cc90f2f3b8f288d0dd785e870ed8b5874d
src/main/webapp/app/modules/login/login.tsx,ace086675c1768158ebc3759270a6c73ae3af942
src/main/webapp/app/modules/login/logout.tsx,596a325811870a3f7fd090b3c6f580c7d033c8b4
src/main/webapp/app/routes.tsx,2e8725454f06cd15f7583d060309ff0915e4ec65
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,4c4d8a209fbcbf8d8ae0d6090a850f93861e9293
src/main/webapp/app/shared/auth/private-route.spec.tsx,5bbb222c234309e9300780a82282f7e67f474844
src/main/webapp/app/shared/auth/private-route.tsx,a297339a0d1ab1118e89e282c6c0f05799f151dd
src/main/webapp/app/shared/error/error-boundary-routes.spec.tsx,0a4f75e47da51de962a6bde51936fef978c58c42
src/main/webapp/app/shared/error/error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src/main/webapp/app/shared/error/error-boundary.spec.tsx,2564b3bb0e38d4424a401d5a4797580a411efddd
src/main/webapp/app/shared/error/error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src/main/webapp/app/shared/error/page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src/main/webapp/app/shared/layout/header/header-components.tsx,beefb78aca4853cbe9ec96ac459cde72fe4823bd
src/main/webapp/app/shared/layout/header/header.scss,5fdb2d53c7181f9cdadaba094967e71a1ef7d797
src/main/webapp/app/shared/layout/header/header.spec.tsx,4b30bc7a12fdd28b759112d9649c5ca71f8aba31
src/main/webapp/app/shared/layout/header/header.tsx,bb1f63b1431b1b208a5469c25a703f0b071a8938
src/main/webapp/app/shared/layout/menus/account.spec.tsx,912e5263f340b3043e76ee8d1eb6b9327e547b11
src/main/webapp/app/shared/layout/menus/account.tsx,5c32cddf7a71bd12c6f898fa1effa3ec929405c0
src/main/webapp/app/shared/layout/menus/admin.tsx,b66f218a9293651ba9c5e995d65c9dc47d9b9b0d
src/main/webapp/app/shared/layout/menus/entities.tsx,2d7419ed6cd0ff0dc4356210ab2e05fa266a54fa
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,3192a484a8405c7d5e9452414cd8a0684fe04a24
src/main/webapp/app/shared/layout/menus/menu-components.tsx,b18066b952ba858edd972cadcdde05a2dfb7fe82
src/main/webapp/app/shared/layout/menus/menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/reducers/application-profile.spec.ts,0444baa2901d1c387ed5f83c0c9926af7b267638
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,d22684eca7af09b65a5ce99f8f71e5358d13baaf
src/main/webapp/app/shared/reducers/authentication.ts,d8d4d9068b3976bd809d1d051038fa3be9609e59
src/main/webapp/app/shared/reducers/index.ts,1dce6622e5f9fde2d6a922a174edfaf3aaf02b51
src/main/webapp/app/shared/reducers/locale.spec.ts,ffb5a6c6662765ef05f771ffbff0efc5ef4ee903
src/main/webapp/app/shared/reducers/locale.ts,25c94fab01f9863ff9ef404686006d189e3c78e3
src/main/webapp/app/shared/reducers/reducer.utils.ts,513bba3dc7a4f84699cbbaeec6124391179a1386
src/main/webapp/app/shared/util/date-utils.ts,ff23c7a43055f72fb9d82cce5216aea96c1fe083
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,25cdae4f4ecc392a31fd204914d4f0b5b7f209f5
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,013e341c9cb1e6abb93f94924af393026311511d
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/es/activate.json,1bc5867f779a506e3bb32993590e4d29df39a2fe
src/main/webapp/i18n/es/configuration.json,83584e411e6dfa2109295f64254a9d311280e1f0
src/main/webapp/i18n/es/error.json,698635f523456eac8f6fb55b3030611a0fbfb29b
src/main/webapp/i18n/es/global.json,f2978b1092c1e0e0d8f13c15e075b0e88268ed55
src/main/webapp/i18n/es/health.json,8ab01c3db087cef54a30b7e72555f87fa97007f1
src/main/webapp/i18n/es/home.json,64ee393aaaf75f989eaf4c86b66cce62ccd2047f
src/main/webapp/i18n/es/login.json,201ce4a1780578fcac61f5a51bcfbf3719493425
src/main/webapp/i18n/es/logs.json,57bd04de5f4b4d579520ce7ff23bdbbcee70fe64
src/main/webapp/i18n/es/metrics.json,c9ef942c79ecc2476b8b06d828a0f1238ddbe7bf
src/main/webapp/i18n/es/password.json,8e4c625f034f3e7877b9d9e7f19ff265dcdd71ae
src/main/webapp/i18n/es/register.json,e5f6d6e04a84209055ad7a50eebfda6b9656b3ff
src/main/webapp/i18n/es/reset.json,9f05a110e901d7648630995ab8322b65e21b4e92
src/main/webapp/i18n/es/sessions.json,f6afbe9a449e613f4b4e21578965ab0ea04764df
src/main/webapp/i18n/es/settings.json,4f2ae6b5412a88d41b99ee15769a1b37bec26ad8
src/main/webapp/i18n/es/user-management.json,513dd3f06c2f7362de1ceb46aabbdff547db879a
src/main/webapp/index.html,993fb444467d51f4746340ff313f5e9816174229
src/main/webapp/manifest.webapp,d176747481228b33feae79a061d781e34f6b7d6b
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,a90d5284f2c5c90ff77c1d509711739846409eef
tsconfig.json,9129842122b62697d61dcf17e3e802566ff9496b
webpack/environment.js,542bd9c73e5d1b7ec452c0df9a1d9a8bbb7aa863
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,4da91113a5b225f04139fe0648fb940d22b15a36
webpack/webpack.common.js,c2b8bcfad042384e35913947751d4962fe43d3ad
webpack/webpack.dev.js,32294ea415f08ee0b6437467030de7e26158bb84
webpack/webpack.prod.js,1c9e1ebac9ad3e7f82d6e0b2cfa4bfb2375924e3
